gene	cluster	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
PSMD7	3	8.03565365370949e-15	0.998630126026584	0.435	0.223	1.45413188517527e-10
IFI35	3	8.58213692826395e-15	0.756845001103888	0.59	0.346	1.55302349853864e-10
HPCAL1	3	9.15527157046695e-15	0.96255280149422	0.399	0.19	1.6567379433917e-10
ITGA6	3	9.71073890247722e-15	0.611191590163952	0.417	0.192	1.75725531179228e-10
MESDC2	3	1.04312876051858e-14	0.928751339098679	0.454	0.235	1.88764580503442e-10
SCYL1	3	1.05607977681948e-14	1.28638801695015	0.306	0.133	1.91108196413254e-10
FUCA2	3	1.29799541856219e-14	1.09504587509095	0.41	0.209	2.34885250943014e-10
TARSL2	3	1.31540460557934e-14	1.1598865886804	0.295	0.122	2.38035617425637e-10
MRP63	3	1.6374751766993e-14	0.711114572397425	0.635	0.375	2.96317507975505e-10
TCF25	3	1.66883502331468e-14	0.612544235142741	0.683	0.42	3.01992385819025e-10
GOLT1B	3	2.26147743955729e-14	1.19163493344121	0.292	0.122	4.09236957462288e-10
THAP7	3	2.66795414378979e-14	1.08162908497489	0.317	0.138	4.827929818602e-10
MOGS	3	2.7285357388277e-14	1.11643114084524	0.303	0.128	4.93755827298261e-10
ERGIC3	3	2.88024247279192e-14	0.941186180355795	0.417	0.211	5.21208677876426e-10
NDUFA6	3	3.15342367681268e-14	0.76410882672974	0.568	0.337	5.70643548556022e-10
PRELID1	3	3.4360924816857e-14	0.561199861768833	0.838	0.626	6.21795295485844e-10
ICAM2	3	3.64413242752445e-14	0.7850681750548	0.351	0.157	6.59442204084824e-10
SLC50A1	3	3.86162377512193e-14	1.16771025653101	0.332	0.152	6.98799438346065e-10
MRPS34	3	4.39581679283339e-14	0.855149706115199	0.524	0.293	7.95467006831129e-10
SRM	3	4.57235047702504e-14	0.86980370412376	0.502	0.28	8.27412542322452e-10
HSPB11	3	6.29448709536654e-14	0.864198056841415	0.469	0.254	1.13905038477753e-09
ZBTB38	3	6.30678535907314e-14	0.981833233441245	0.384	0.185	1.14127587857788e-09
HSCB	3	6.42781740613612e-14	1.30408619205856	0.273	0.113	1.16317783781439e-09
HMGB2	3	7.32113467749215e-14	0.584838134582479	0.542	0.302	1.32483253123898e-09
SERTAD1	3	7.50707946365122e-14	0.537712536465954	0.72	0.444	1.35848109974233e-09
VEGFA	3	7.89719262614357e-14	0.710138894330995	0.369	0.17	1.42907597762694e-09
SNRNP25	3	1.35956589349794e-13	1.17065153184313	0.292	0.126	2.46027044087387e-09
DOK3	3	1.37905820499788e-13	1.38391294142745	0.251	0.102	2.49554372776416e-09
AUP1	3	1.40601071324263e-13	0.972396485558149	0.421	0.219	2.54431698668386e-09
SAT2	3	1.50258028857752e-13	0.600780846219505	0.661	0.39	2.71906929020989e-09
AKAP17A	3	1.62131697658614e-13	1.15488421598481	0.31	0.139	2.93393520083029e-09
SLC2A5	3	1.64047777158719e-13	0.963284948193967	0.314	0.139	2.96860857546417e-09
PPA1	3	1.69564446135861e-13	0.572678165601817	0.609	0.35	3.06843821727453e-09
CCT8	3	1.7935105921146e-13	0.912778831125113	0.443	0.239	3.24553676749058e-09
RHEB	3	1.97850656496444e-13	0.706033891935679	0.657	0.412	3.58030547995965e-09
SURF4	3	2.25146685564885e-13	0.84212302581896	0.446	0.235	4.07425442198216e-09
VAMP2	3	2.36865984506244e-13	0.58649749011813	0.649	0.384	4.286326855625e-09
FASTK	3	2.61213573691999e-13	1.12397315761511	0.314	0.143	4.72692082953042e-09
GARS	3	3.13823432151103e-13	1.15879244797481	0.288	0.125	5.67894882820636e-09
GLCCI1	3	3.51506364581956e-13	1.0088857667847	0.258	0.104	6.36085917347507e-09
IFRD1	3	3.59388987701087e-13	0.909043136840954	0.472	0.262	6.50350312143887e-09
MPC2	3	4.18884080663177e-13	0.820681489238054	0.494	0.281	7.58012632368086e-09
CLINT1	3	4.994254279524e-13	1.05655710232231	0.343	0.165	9.03760254422663e-09
MBD2	3	6.32366720696574e-13	0.88118900073169	0.446	0.244	1.14433081777252e-08
NOL7	3	6.40365367282036e-13	0.869846891732942	0.435	0.235	1.15880516863357e-08
MORF4L2	3	6.96231814656879e-13	0.855914655783645	0.535	0.322	1.25990109180309e-08
RELB	3	7.07252117900434e-13	1.22389035803347	0.284	0.125	1.27984343255262e-08
LY96	3	7.46671680453052e-13	0.42475742916913	0.804	0.518	1.35117707294784e-08
GS1-251I9.4	3	8.24685226714384e-13	0.805996221762336	0.465	0.254	1.49235038626235e-08
TMEM243	3	9.57959799522142e-13	0.863531953622509	0.424	0.225	1.73352405321527e-08
REXO2	3	1.00164062754579e-12	0.797823547092981	0.494	0.284	1.81256887960686e-08
SLC38A10	3	1.01572748736145e-12	0.930700739122376	0.376	0.19	1.83806046112929e-08
CHST12	3	1.08557499404434e-12	0.887551502955229	0.328	0.151	1.96445650922263e-08
TNFAIP2	3	1.14132700982811e-12	0.836074570924577	0.439	0.233	2.06534535698494e-08
DCPS	3	1.18147801782672e-12	1.15309316045882	0.258	0.108	2.13800262105923e-08
SLC38A1	3	1.19825456668951e-12	0.776958934962639	0.325	0.145	2.16836146388134e-08
MBNL2	3	1.2791756441953e-12	0.634553365611641	0.443	0.23	2.31479624573582e-08
SEC24D	3	1.46422684032489e-12	1.01331332263669	0.295	0.132	2.64966489025192e-08
MAD2L2	3	1.50193885421457e-12	1.0666208410743	0.306	0.141	2.71790855058668e-08
MRPS33	3	1.59279866177946e-12	0.986866430820961	0.325	0.152	2.88232845835611e-08
MTIF3	3	1.68310788416585e-12	0.93499356494064	0.413	0.222	3.04575202718651e-08
EIF2S2	3	2.29727038146132e-12	0.697817327027872	0.542	0.321	4.1571404822924e-08
GORASP2	3	2.35580394153094e-12	1.20801205934706	0.277	0.124	4.26306281259439e-08
DAPP1	3	2.48263596792629e-12	0.952011245367788	0.31	0.142	4.49257804755941e-08
C10orf54	3	2.53944779070469e-12	0.610037208278667	0.576	0.34	4.59538472205921e-08
IDH2	3	2.54490508105811e-12	0.765461818520632	0.399	0.201	4.60526023468276e-08
SGSM3	3	2.80141615056626e-12	1.06394918282767	0.277	0.121	5.06944266606471e-08
GHITM	3	3.17815416458623e-12	0.712616627068809	0.542	0.324	5.75118777623524e-08
RAB30-AS1	3	3.81683002525229e-12	1.11671272473232	0.295	0.136	6.90693561369655e-08
NDUFA1	3	4.06878150203364e-12	0.442314092220662	0.889	0.74	7.36286700608008e-08
ANAPC16	3	4.73599883792555e-12	0.52268165851991	0.723	0.48	8.57026349711007e-08
EMP3	3	7.03028777314176e-12	0.371789034859396	0.863	0.623	1.27220087542773e-07
NT5C3A	3	7.22385668965576e-12	0.903805512059316	0.387	0.202	1.30722910656011e-07
PSME2	3	7.93006857054341e-12	0.43450666115078	0.893	0.718	1.43502520852553e-07
INSIG2	3	8.48746806512202e-12	0.978006453900733	0.288	0.13	1.53589222106448e-07
EIF5	3	9.27749629948986e-12	0.585867483103261	0.649	0.419	1.67885573035568e-07
NENF	3	9.35889678026986e-12	0.572892447397165	0.624	0.388	1.69358596135763e-07
CD1D	3	9.42919166736151e-12	0.904871749270517	0.299	0.137	1.70630652412574e-07
MYL6B	3	9.94325236441022e-12	0.865463674594389	0.347	0.172	1.79933094786367e-07
DAP	3	1.00912720108675e-11	0.775126921298773	0.443	0.245	1.82611658308659e-07
NDUFA11	3	1.01187720134708e-11	0.530493746271198	0.768	0.555	1.83109298355768e-07
BTN3A2	3	1.07435857657322e-11	0.845844272945476	0.354	0.176	1.9441592801669e-07
BCKDK	3	1.14714016857011e-11	0.997750389199147	0.328	0.162	2.07586484904447e-07
SRSF7	3	1.36544457861683e-11	0.702463473537133	0.834	0.676	2.47090850946502e-07
GFPT1	3	1.47277662599369e-11	1.10386940988199	0.255	0.111	2.66513658239819e-07
NDUFV1	3	1.4756245401458e-11	0.798067663830401	0.413	0.221	2.67029016784785e-07
PSMD5-AS1	3	1.49826683729099e-11	1.02812993332657	0.262	0.115	2.71126366876178e-07
CASP3	3	1.76025579323208e-11	1.08556826799056	0.284	0.132	3.18535888343277e-07
METTL12	3	1.83204322354124e-11	0.921422925534365	0.317	0.153	3.31526541732024e-07
MED29	3	1.85333627157343e-11	1.30286983981264	0.306	0.154	3.35379731703927e-07
ORMDL1	3	1.93637498662122e-11	0.496774730125201	0.62	0.378	3.50406417578977e-07
C7orf50	3	2.05368097071971e-11	0.685082476148013	0.546	0.331	3.71634108461439e-07
NDUFC2	3	2.29137769231012e-11	0.527982066665901	0.804	0.607	4.14647707200439e-07
SRP19	3	2.34764144631151e-11	0.871240605027668	0.395	0.212	4.24829196124531e-07
FIS1	3	2.36487446071571e-11	0.480922445464265	0.797	0.578	4.27947682411115e-07
ILF2	3	2.65912564561928e-11	0.898779762750157	0.384	0.206	4.81195376831264e-07
EIF1AX	3	2.97676000409938e-11	0.601780107603366	0.601	0.376	5.38674490341824e-07
CDKN2AIP	3	3.0143662557168e-11	1.09979493429877	0.266	0.12	5.45479717634511e-07
ATP5A1	3	3.37557264494134e-11	0.77354258894111	0.439	0.247	6.10843625828584e-07
RBBP6	3	3.48049013451825e-11	1.20732339860322	0.38	0.208	6.29829494742422e-07
SMARCB1	3	4.26115079340976e-11	0.916930877148964	0.351	0.182	7.71097847575429e-07
GMDS	3	4.35674403316944e-11	1.06114768920098	0.251	0.11	7.88396400242343e-07
UBE2M	3	4.99912691003884e-11	0.584303096300765	0.59	0.365	9.04642005640629e-07
EXOSC1	3	5.39476834607938e-11	1.07134763514883	0.266	0.121	9.76237279906524e-07
UXT	3	6.16101529442520e-11	0.572115289822797	0.642	0.426	1.11489732767918e-06
OSBPL3	3	6.51375034762158e-11	0.922699082221635	0.262	0.117	1.1787282629056e-06
UBE2D2	3	6.55786407698565e-11	0.617281707136538	0.576	0.369	1.18671108337132e-06
PSME1	3	6.84982603523995e-11	0.4404675942112	0.801	0.597	1.23954451933702e-06
PET100	3	7.31574781675473e-11	0.531442449067945	0.642	0.411	1.32385772491994e-06
MPC1	3	8.04854488483138e-11	0.764532097179683	0.439	0.25	1.45646468235909e-06
NEDD9	3	8.35615094451703e-11	0.884897049509251	0.303	0.146	1.5121290749198e-06
RGS2	3	8.73241362923465e-11	1.2416452564928	0.454	0.284	1.5802175703463e-06
SEMA4D	3	9.47477016980151e-11	0.744545163450286	0.343	0.172	1.71455440992728e-06
PSMD9	3	1.01553117623687e-10	0.948913542380406	0.332	0.172	1.83770521651823e-06
ANAPC5	3	1.02635599271419e-10	0.75298537400367	0.402	0.22	1.8572938044156e-06
RP11-138A9.2	3	1.42043765514128e-10	0.96586589102852	0.325	0.167	2.57042398074366e-06
PIH1D1	3	1.4304964903301e-10	0.877910619193144	0.336	0.171	2.58862644890134e-06
EGR1	3	1.43985593197403e-10	0.3043532200551	0.657	0.447	2.6055632945002e-06
PRKRA	3	1.54431790649583e-10	1.04855973372604	0.28	0.135	2.79459768359486e-06
STX5	3	1.55693492829151e-10	0.940204421188348	0.336	0.175	2.81742944623631e-06
RHOB	3	1.70385800538388e-10	0.39106449477498	0.675	0.434	3.08330144654267e-06
CLK4	3	1.71547812245686e-10	0.909215680234812	0.277	0.129	3.10432921039794e-06
RER1	3	1.75031521148788e-10	0.576518445230387	0.59	0.379	3.16737040670847e-06
NFKB2	3	1.77156250735106e-10	1.16048450568613	0.28	0.138	3.20581951330248e-06
EPB41L4A-AS1	3	1.86735177856875e-10	0.892759167282222	0.303	0.148	3.37915977849801e-06
MRPL20	3	1.87011798837714e-10	0.588024119369902	0.557	0.348	3.38416551176728e-06
BCL2L11	3	1.94446707734766e-10	1.05764257001394	0.262	0.123	3.51870762316832e-06
ITM2A	3	2.16709104724933e-10	0.539122212667521	0.251	0.108	3.92156795910239e-06
KCNQ1OT1	3	2.26340655392156e-10	0.451430454658616	0.395	0.21	4.09586049997645e-06
NACA	3	2.28866681243295e-10	0.262364505848109	0.996	0.986	4.14157146377866e-06
RP11-489E7.4	3	2.29576257008223e-10	1.17282263088476	0.251	0.114	4.15441194682079e-06
CHCHD10	3	2.46943086183557e-10	0.495241426454005	0.672	0.438	4.46868208757765e-06
USO1	3	2.60494986028552e-10	0.909544574580449	0.317	0.161	4.71391726717267e-06
KLHDC2	3	2.84595355778402e-10	0.974804021862389	0.288	0.141	5.15003755816596e-06
PAPSS1	3	2.91370859352239e-10	1.05666339777573	0.295	0.149	5.27264707083812e-06
SS18L2	3	2.91963163858872e-10	0.86090610294275	0.354	0.189	5.28336541319015e-06
EMC7	3	2.98399232326999e-10	0.721111185164345	0.454	0.267	5.39983250818937e-06
MTERFD2	3	3.46954162239734e-10	0.914581073759099	0.28	0.133	6.27848251989022e-06
R3HCC1	3	3.50516085956577e-10	1.07086606259583	0.251	0.116	6.34293909147021e-06
RBM6	3	3.53913942728319e-10	0.654547106393884	0.358	0.186	6.40442670761165e-06
LINC-PINT	3	3.68699706068891e-10	0.545895441262947	0.391	0.204	6.67198988102265e-06
SLC25A6	3	3.69400854444691e-10	0.526526958653828	0.686	0.502	6.68467786203113e-06
DUS1L	3	3.86949548626657e-10	0.838243422968672	0.351	0.187	7.00223903194798e-06
ASXL1	3	4.12895878117095e-10	0.957722182446378	0.317	0.161	7.47176381040695e-06
NDUFB3	3	4.13675064798025e-10	0.647554286706832	0.55	0.356	7.48586397258506e-06
CYP20A1	3	4.23949101304153e-10	1.08595436726785	0.266	0.127	7.67178293719995e-06
PSMB1	3	4.34280157810309e-10	0.441253046222196	0.819	0.62	7.85873373573535e-06
DTWD1	3	4.55630724825974e-10	1.04754738715381	0.266	0.127	8.24509359645082e-06
GLS	3	4.83525571310299e-10	0.617917364019779	0.487	0.289	8.74987873843117e-06
EDEM1	3	4.98907933265972e-10	0.602038519300481	0.358	0.189	9.02823796038103e-06
NDUFC1	3	5.21532897337293e-10	0.580954700095251	0.587	0.366	9.43765931021566e-06
LSMD1	3	5.8259952298606e-10	0.511721164222373	0.727	0.51	1.05427209679557e-05
CLK1	3	5.9240394868335e-10	0.515663239843532	0.579	0.367	1.07201418553739e-05
MRPS18B	3	6.22983166182066e-10	1.05062712606581	0.31	0.165	1.12735033752307e-05
NAGLU	3	6.24441122504296e-10	1.08321533586684	0.266	0.129	1.12998865528377e-05
STUB1	3	6.56159091833011e-10	0.637305554476615	0.554	0.359	1.18738549258102e-05
PDE4B	3	6.72283516368614e-10	0.595177535532224	0.413	0.229	1.21656425122064e-05
MRPL54	3	8.85410121914697e-10	0.607984070812325	0.583	0.389	1.60223815661683e-05
HAGH	3	9.53599875490452e-10	0.937043906122234	0.351	0.195	1.72563433468752e-05
LENG1	3	1.09591119020998e-09	1.14922015131162	0.255	0.121	1.98316088980398e-05
CCDC69	3	1.18078433528054e-09	0.959106248557453	0.266	0.128	2.13674733312366e-05
TIMM17A	3	1.24130398273548e-09	0.948122173954834	0.28	0.139	2.24626368715812e-05
CDYL	3	1.46375369401539e-09	0.994685195047363	0.269	0.132	2.64880868469024e-05
NUDT16L1	3	1.47161514040158e-09	1.25190185236629	0.251	0.121	2.66303475807069e-05
COMMD1	3	1.52227616651761e-09	0.803349931733332	0.369	0.206	2.75471095093027e-05
ACADM	3	1.54809202679063e-09	0.789965537355062	0.328	0.173	2.80142733168032e-05
NDUFV2	3	1.5984183101202e-09	0.520663920901898	0.661	0.47	2.89249777399351e-05
SARS	3	1.70296427926937e-09	0.840502930150798	0.38	0.216	3.08168415976586e-05
PNPLA2	3	1.85150395968654e-09	0.882776997634881	0.28	0.139	3.35048156544876e-05
SSR1	3	1.94103097891845e-09	0.622109026570922	0.487	0.3	3.51248965945082e-05
RAB2A	3	1.9700310139241e-09	0.554863904984834	0.554	0.351	3.56496812279705e-05
MCTS1	3	2.04410465073662e-09	0.705385999237741	0.421	0.248	3.69901177597298e-05
SEC63	3	2.23327172128651e-09	0.851391246293534	0.365	0.207	4.04132850684006e-05
PTPN2	3	2.28012021663682e-09	0.477204400843575	0.476	0.277	4.12610554402598e-05
IL2RG	3	2.31276972250841e-09	0.732074475757652	0.295	0.147	4.18518808985122e-05
NDUFA2	3	2.85000193233862e-09	0.537615383060324	0.624	0.426	5.15736349675997e-05
MRPL3	3	2.85996559605493e-09	0.873669794085997	0.306	0.16	5.17539374262101e-05
RPLP0	3	2.98766683988873e-09	0.303402812594493	0.963	0.888	5.40648191346264e-05
CHCHD1	3	3.00818285532867e-09	0.794198739217514	0.376	0.218	5.44360769500276e-05
DNAJC7	3	3.04002432345296e-09	0.776918138224779	0.362	0.201	5.50122801572047e-05
MTX1	3	3.08952782884244e-09	1.01371051558241	0.284	0.146	5.59080955907328e-05
NDUFB7	3	3.16492976132713e-09	0.457875702687258	0.775	0.592	5.72725689609757e-05
RABGGTB	3	3.30373194903194e-09	0.716808706546556	0.391	0.224	5.97843333496819e-05
STOML2	3	3.55451488346468e-09	0.764252950838157	0.395	0.231	6.43225013311769e-05
PTOV1	3	3.61634888427036e-09	0.986688697000533	0.292	0.152	6.54414494097565e-05
UQCRH	3	4.19566741498309e-09	0.395491273598319	0.845	0.683	7.5924797541534e-05
USE1	3	4.28166453595668e-09	0.919394293785688	0.266	0.132	7.74810014426721e-05
LMNA	3	4.31686372538538e-09	0.632221400793501	0.568	0.353	7.81179659745739e-05
ARF1	3	4.51619227127759e-09	0.438535777933311	0.775	0.581	8.17250153410394e-05
TAF9	3	4.84610586533238e-09	0.577715539991075	0.48	0.3	8.76951317390548e-05
RAB8A	3	4.93864310043826e-09	0.714972048066939	0.458	0.287	8.93696855455307e-05
POLR1D	3	5.04934188472707e-09	0.534986542096008	0.554	0.36	9.13728907460211e-05
ROMO1	3	5.25794772795153e-09	0.530971861412903	0.616	0.421	9.5147822085011e-05
RRP36	3	5.39433683257272e-09	0.996153800610992	0.255	0.125	9.7615919322236e-05
NDUFAF3	3	6.44147043166316e-09	0.526340032631166	0.557	0.358	0.000116564848931377
MRPL34	3	6.61837878643999e-09	0.720170954741258	0.402	0.239	0.000119766182519418
NCOA7	3	6.74179288797574e-09	0.368362720674097	0.443	0.256	0.000121999484100809
CLPTM1	3	6.80594564375548e-09	0.750528417475984	0.299	0.155	0.000123160392369399
PINK1	3	7.38265818665337e-09	0.985238023131808	0.258	0.129	0.000133596582545679
HBP1	3	7.70329590052233e-09	0.663766276736714	0.413	0.244	0.000139398842615852
BSG	3	7.8355801816126e-09	0.343451270882596	0.753	0.541	0.000141792658966462
VDAC2	3	7.99487614515384e-09	0.622123269643267	0.483	0.308	0.000144675278722704
PITHD1	3	8.71051732488738e-09	1.01249483028602	0.321	0.182	0.000157625521511162
CD320	3	8.80129761687866e-09	0.800799096177047	0.31	0.165	0.000159268281675036
IL10RA	3	9.48319952032646e-09	0.500176774570049	0.579	0.37	0.000171607978519828
CCDC90B	3	1.02003297591488e-08	0.80808145245842	0.339	0.19	0.000184585167321556
CIR1	3	1.02980920129757e-08	0.619418285040074	0.402	0.233	0.000186354273066808
NUDT4	3	1.10622504087028e-08	0.565173225548619	0.369	0.204	0.000200182483395886
GUSB	3	1.15415800394283e-08	0.761514634003969	0.376	0.221	0.000208856432393494
MLEC	3	1.15628598522493e-08	0.575508150282235	0.446	0.27	0.000209241511886303
ZRANB2	3	1.18738964333037e-08	0.708602523191211	0.339	0.187	0.000214870029857064
CYB5R4	3	1.24617447236039e-08	0.811401810750031	0.339	0.191	0.000225507732518335
EMC3	3	1.36669834627916e-08	0.849901628153047	0.336	0.19	0.000247317732742676
TMEM230	3	1.36782082957363e-08	0.504453727018782	0.598	0.406	0.000247520857319645
TMEM14B	3	1.41650808625514e-08	0.643937796141158	0.428	0.26	0.00025633130328873
C21orf2	3	1.48780662427158e-08	0.981405030362597	0.258	0.132	0.000269233486728185
SLC7A7	3	1.59430584877644e-08	0.755213895260128	0.321	0.176	0.000288505586394584
TMED5	3	1.69379410450737e-08	0.749474895466878	0.376	0.221	0.000306508981151653
ACYP2	3	1.76089856487533e-08	0.84772725691871	0.284	0.148	0.000318652204299839
OS9	3	1.82311910680989e-08	0.560643901675645	0.502	0.32	0.000329911633568318
DCTN3	3	1.88678922064947e-08	0.572783244448845	0.502	0.318	0.000341433377368728
HYOU1	3	1.89007932574577e-08	1.00748365497757	0.258	0.132	0.000342028754786955
DNAJC15	3	2.08887171942624e-08	0.890372179575402	0.303	0.165	0.000378002226347373
COQ4	3	2.09000874972314e-08	0.916451783384096	0.251	0.126	0.000378207983349899
MCL1	3	2.29283891043324e-08	0.510248902974048	0.804	0.689	0.000414912129231999
SOCS1	3	2.37356172358281e-08	0.867983666572905	0.299	0.162	0.000429519729499544
CTA-29F11.1	3	2.43123928931189e-08	0.685909582464476	0.384	0.226	0.00043995706179388
NPM1	3	2.57479290466835e-08	0.352915840474267	0.893	0.75	0.000465934524028784
WIPI2	3	2.69421717950677e-08	0.734144357341785	0.321	0.178	0.000487545540803545
C11orf73	3	2.79731070035374e-08	0.772687545923226	0.354	0.207	0.000506201344336013
C11orf83	3	2.97955046129842e-08	0.766197371422112	0.288	0.153	0.000539179451476561
RBM39	3	3.01261744100653e-08	0.360603781795018	0.727	0.528	0.000545163252124542
TOP1	3	3.03613813327597e-08	0.705124262110591	0.391	0.235	0.000549419556597619
RPL17	3	3.03947714969552e-08	0.539530041657061	0.483	0.303	0.000550023785008902
FAM96A	3	3.30313767529765e-08	0.717999740764507	0.424	0.264	0.000597735793721863
MDFIC	3	3.41251005845745e-08	0.614570151109101	0.354	0.198	0.000617527820178461
YIF1A	3	3.52415817033545e-08	0.54182314575034	0.446	0.269	0.000637731662503903
NDUFS7	3	3.53817552813488e-08	0.554769684063668	0.524	0.342	0.000640268243571288
MRPL22	3	3.59520078185217e-08	0.812056242623757	0.321	0.18	0.000650587533483968
SRP72	3	3.60924917459823e-08	0.742412576157474	0.347	0.2	0.000653129730635296
CCNL1	3	3.76301322974185e-08	0.509579535077254	0.764	0.578	0.000680954874054084
IFI30	3	4.1618303592327e-08	0.559130819639097	0.432	0.257	0.000753124821806749
METTL7A	3	4.50401281038542e-08	0.936464191657549	0.255	0.131	0.000815046158167346
RBBP4	3	4.66186095707315e-08	0.653877450820099	0.391	0.235	0.000843610358791957
ARHGAP9	3	4.96715819301528e-08	0.714972048066939	0.251	0.125	0.000898856946608046
TAP2.1	3	5.12470555408861e-08	0.915945485768481	0.277	0.148	0.000927366717067876
MZT2B	3	5.49796230054115e-08	0.357733177970475	0.815	0.686	0.000994911257905927
DESI1	3	5.57096453379678e-08	1.00782210833629	0.258	0.137	0.00100812174203586
CCNDBP1	3	5.89411232155419e-08	0.555572226487337	0.362	0.204	0.00106659856570845
HNRNPH1	3	6.11326865318382e-08	0.451396191657869	0.812	0.67	0.00110625709548014
ANKRD12	3	6.17830690848785e-08	0.365766538926721	0.594	0.388	0.00111802641815996
ATP6V1G1	3	6.3418982768018e-08	0.373160528849028	0.856	0.708	0.00114762991217005
NFKBID	3	6.38868005064428e-08	0.900527701223015	0.288	0.159	0.00115609554196459
SRSF9	3	6.43861751644851e-08	0.448704817352408	0.793	0.617	0.00116513222577652
UNC50	3	6.87311414624814e-08	0.848110379255472	0.347	0.207	0.00124375873590506
EIF5A	3	7.41514381395228e-08	0.445100916563607	0.635	0.449	0.0013418444245728
TPGS1	3	7.63095689436292e-08	0.691338391563204	0.351	0.204	0.00138089795960391
VKORC1	3	7.94858059740764e-08	0.564257650590461	0.439	0.282	0.00143837514490689
CRIPT	3	8.40582330276638e-08	0.849443963891084	0.303	0.17	0.0015211177848686
TRAPPC2P1	3	8.74962405474521e-08	0.827113552923618	0.266	0.14	0.00158333196894669
PTPMT1	3	9.60033568822834e-08	0.806395075830533	0.303	0.17	0.0017372767461418
FCHSD2	3	1.01551338300452e-07	0.688254709691159	0.314	0.177	0.00183767301788498
NDUFB5	3	1.04916936016684e-07	0.484931126160818	0.576	0.393	0.00189857687415792
